OBS,USEF1,USEF2,USEF3,USEF4,USEF5,EOU1,EOU2,EOU3,EOU4,EOU5,BI1,BI2,BI3,ATT1,ATT2,ATT3,ATT4,ATT5,USE1,USE2,USE3,USE4
1,7,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6
2,7,7,7,6,7,7,5,6,6,7,7,7,7,7,7,7,7,7,6,6,5,7
3,7,7,7,7,7,6,6,6,7,7,6,7,7,7,7,7,7,7,6,6,4,5
4,7,7,7,6,7,7,7,5,6,7,7,7,7,6,6,6,5,6,6,6,5,4
5,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,6,6,5,1
6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,6,5,4
7,7,7,7,7,7,7,5,7,6,6,7,7,7,5,6,6,6,6,6,6,1,1
8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5
9,7,7,7,6,7,7,6,6,7,7,7,6,7,7,7,7,7,7,6,6,3,2
10,7,6,7,6,7,7,7,6,5,7,7,4,7,3,5,6,5,4,6,6,5,6
11,7,6,6,7,6,2,6,4,3,7,7,6,5,7,7,7,7,7,6,6,5,7
12,7,7,7,7,7,7,7,7,6,6,7,6,7,6,6,6,6,6,6,6,5,6
13,7,7,7,7,7,4,5,5,6,4,5,5,6,7,7,7,7,7,5,6,3,1
14,7,7,7,7,6,5,5,6,5,6,6,6,6,5,5,6,6,5,6,6,5,8
15,7,7,7,7,7,5,5,7,6,5,7,7,7,7,7,7,7,7,6,6,5,6
16,7,7,7,7,7,7,7,7,7,7,7,6,6,7,5,5,6,7,6,6,5,6
17,7,7,7,7,7,6,4,5,4,3,5,3,5,7,7,7,7,7,6,6,5,8
18,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,7,6,6,4,2
19,7,7,7,7,7,4,1,4,2,5,7,4,7,7,7,7,7,7,6,6,4,2
20,7,6,7,6,7,7,5,7,7,7,7,6,7,6,5,5,5,6,5,6,5,6
21,7,7,7,7,7,6,5,5,5,5,7,7,7,7,7,7,7,7,6,6,5,5
22,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,5,8
23,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,7,4,6,6,5,1
24,7,7,7,7,7,6,7,7,7,6,6,6,6,7,7,7,7,7,5,6,4,4
25,6,3,3,4,5,3,3,4,5,5,5,3,3,4,4,4,4,4,6,6,2,4
26,7,7,7,7,7,7,5,6,7,6,7,6,7,7,6,6,7,7,5,6,3,3
27,7,6,6,6,7,6,1,4,4,5,6,5,5,6,6,6,7,7,4,6,4,3
28,5,7,6,5,5,7,6,5,4,5,6,5,5,6,6,5,7,7,4,6,3,3
29,7,4,4,4,7,6,7,5,7,6,6,5,5,6,6,6,6,6,6,6,3,1
30,7,7,7,7,7,7,7,7,6,7,7,6,6,7,7,7,7,7,6,6,4,1
31,7,7,7,5,6,5,4,4,5,5,4,4,5,7,6,6,6,6,6,6,5,2
32,7,6,7,5,6,6,6,3,5,5,6,3,5,3,4,2,3,2,5,6,1,1
33,7,7,7,6,7,4,5,5,5,6,6,5,6,6,6,6,7,7,5,6,3,1
34,7,5,6,5,5,6,6,5,6,5,7,6,6,5,5,5,5,6,6,6,1,4
35,7,7,7,7,7,7,6,6,6,6,4,4,6,7,7,7,7,7,5,6,1,1
36,7,7,6,7,7,4,3,5,3,7,6,1,7,6,6,5,7,7,4,6,3,2
37,7,7,7,7,7,7,5,6,6,7,7,7,7,7,6,6,7,7,6,6,5,5
38,7,7,6,7,6,6,6,6,7,6,6,7,7,6,5,5,7,6,4,6,3,3
39,5,4,4,5,3,4,3,5,6,6,5,3,3,2,3,3,2,2,6,6,5,1
40,7,7,7,7,7,5,3,5,5,3,7,5,6,5,6,7,7,7,3,6,3,3
41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,3
42,7,7,7,7,7,6,4,6,4,5,7,1,7,7,7,5,6,5,4,6,3,4
43,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5
